City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
waipawa,28,NZ,1556514316,75,-39.94,176.59,53.01,4.0
half moon bay,20,US,1556515481,76,37.46,-122.43,57.0,5.82
teya,5,MX,1556514946,69,21.05,-89.07,81.0,13.87
kieta,100,PG,1556515483,67,-6.22,155.63,85.91,5.79
sur,0,OM,1556515483,23,22.57,59.53,93.47,4.27
okulovka,3,RU,1556515483,38,58.37,33.3,41.99,3.91
bell ville,0,AR,1556515483,95,-32.63,-62.69,56.21,7.09
tervel,100,BG,1556515483,63,43.43,26.76,58.19,3.33
karratha,75,AU,1556515484,18,-20.74,116.85,93.47,6.13
viransehir,71,TR,1556515484,60,37.24,39.76,60.89,7.2
harper,75,US,1556515364,82,30.3,-99.24,69.01,13.87
upernavik,99,GL,1556515484,72,72.79,-56.15,27.05,4.59
honiara,20,SB,1556510400,75,-9.43,159.96,89.6,8.05
yining,96,CN,1556515485,73,29.04,114.56,64.85,3.49
dwarka,0,IN,1556512200,19,28.58,77.04,95.0,4.7
nyagan,40,RU,1556515485,77,62.14,65.43,21.29,10.31
klaksvik,20,FO,1556515200,93,62.23,-6.59,46.4,12.75
hambantota,90,LK,1556511000,89,6.12,81.12,86.0,5.82
sao joao da barra,24,BR,1556515485,87,-21.64,-41.05,72.23,6.06
gat,0,SN,1556514000,73,14.69,-16.54,69.8,23.04
poum,75,MK,1556514000,87,41.28,20.71,42.8,2.24
nambucca heads,13,AU,1556515380,56,-30.64,152.99,73.4,9.17
kawalu,65,ID,1556515486,66,-7.38,108.21,84.29,5.14
manggar,93,ID,1556515486,53,-2.88,108.27,91.13,4.43
oyama,75,JP,1556515370,39,36.31,139.8,71.01,9.17
georgetown,0,GY,1556510400,94,6.8,-58.16,75.2,4.7
berlevag,75,NO,1556513400,59,70.86,29.09,37.4,8.05
hasaki,75,JP,1556515435,52,35.73,140.83,66.0,10.29
westport,90,IE,1556515324,100,53.8,-9.52,51.01,6.93
barra patuca,0,HN,1556515487,80,15.8,-84.28,81.77,13.04
srandakan,37,ID,1556515217,72,-7.94,110.25,85.42,9.84
vardo,1,US,1556515483,70,39.62,-77.74,44.6,5.82
colares,0,PT,1556515409,67,38.8,-9.45,60.8,9.17
port macquarie,50,AU,1556515205,56,-31.43,152.91,73.4,11.41
indianola,1,US,1556515028,93,40.24,-100.42,52.0,20.8
rodrigues alves,0,BR,1556514000,100,-7.74,-72.65,73.4,0.94
de aar,0,ZA,1556515489,42,-30.65,24.01,61.25,6.78
kokoda,100,PG,1556515489,57,-8.88,147.74,74.21,1.95
ternate,20,PH,1556515307,56,14.29,120.72,93.2,13.87
faya,0,SA,1556510400,48,18.39,42.45,66.2,2.66
union,1,US,1556515489,45,47.36,-123.1,53.6,8.05
aurora,75,US,1556515237,56,41.76,-88.32,45.0,11.41
pangody,7,RU,1556515491,85,65.85,74.49,5.99,3.87
woodward,1,US,1556515029,52,36.43,-99.39,71.6,27.51
concepcion del oro,99,MX,1556515375,21,24.63,-101.42,71.51,13.71
magadan,0,RU,1556515491,66,59.56,150.8,35.51,10.98
soe,0,EE,1556515216,69,57.91,26.05,42.01,9.17
urengoy,99,RU,1556515492,85,65.96,78.37,6.17,3.58
namibe,51,AO,1556515492,76,-15.19,12.15,72.77,11.14
dingle,60,PH,1556515492,28,11.0,122.67,96.17,15.46
khandbari,3,NP,1556515492,53,27.38,87.21,67.19,7.83
mandalgovi,30,MN,1556515492,24,45.76,106.27,45.77,26.06
fort nelson,75,CA,1556514000,41,58.81,-122.69,41.0,3.91
malanje,100,AO,1556515493,84,-9.54,16.35,68.45,2.48
bayir,0,TR,1556513400,87,37.27,28.22,59.0,4.7
sao francisco do sul,49,BR,1556515000,96,-26.24,-48.64,69.01,2.01
bam,0,IR,1556515493,36,29.11,58.36,60.71,5.46
neyshabur,12,IR,1556515493,32,36.21,58.79,55.67,4.56
karaton,75,ID,1556515467,70,-6.34,106.1,89.01,8.05
hami,0,CN,1556515494,15,42.84,93.51,66.29,5.14
moramanga,9,MG,1556515494,73,-18.95,48.23,67.19,9.22
winnemucca,1,US,1556515022,30,40.97,-117.74,44.6,17.22
san quintin,0,PH,1556515494,47,17.54,120.52,94.19,10.63
rawson,1,AR,1556515494,41,-43.3,-65.11,50.99,26.89
camargo,94,MX,1556515495,12,27.69,-105.17,75.47,14.94
chepareria,54,KE,1556515495,51,1.32,35.2,76.55,1.14
roma,40,IT,1556515324,81,41.89,12.48,54.0,3.36
beringovskiy,100,RU,1556515495,98,63.05,179.32,32.81,3.58
lahaina,90,US,1556515253,100,20.87,-156.68,75.2,3.83
khash,0,IR,1556515495,29,28.22,61.21,67.55,11.18
alofi,0,NU,1556514000,94,-19.06,-169.92,78.8,4.7
abu samrah,71,SY,1556515496,40,35.3,37.18,69.71,8.16
san cristobal,75,EC,1556514974,93,-0.39,-78.55,57.2,2.24
ahipara,15,NZ,1556515257,100,-35.17,173.16,60.01,23.96
katobu,90,ID,1556515497,94,-4.94,122.53,78.35,4.14
bowen,90,AU,1556515414,61,-20.01,148.25,79.0,18.34
scottsbluff,1,US,1556515421,41,41.87,-103.67,39.2,21.92
avera,1,US,1556515416,100,33.19,-82.53,64.99,4.34
faanui,25,PF,1556515498,76,-16.48,-151.75,83.75,18.01
pisco,100,PE,1556514921,82,-13.71,-76.2,68.0,16.78
kruisfontein,0,ZA,1556515498,39,-34.0,24.73,68.99,7.9
nainpur,0,IN,1556515498,12,22.43,80.11,106.61,9.13
keflavik,75,IS,1556514000,87,64.0,-22.56,50.0,27.51
port elizabeth,1,US,1556515451,81,39.31,-74.98,48.99,6.93
storforshei,0,NO,1556515219,74,66.4,14.52,42.01,3.36
preeceville,100,CA,1556515499,47,51.95,-102.67,29.21,4.38
micheweni,38,TZ,1556515499,74,-4.97,39.83,84.11,7.36
talcahuano,20,CL,1556510400,93,-36.72,-73.12,50.0,5.82
port shepstone,0,ZA,1556515499,75,-30.74,30.45,65.57,5.37
vadso,75,NO,1556513400,86,70.07,29.75,35.6,9.17
angoche,33,MZ,1556515499,78,-16.23,39.91,79.97,9.1
secunda,0,ZA,1556514985,97,-26.52,29.2,48.0,0.98
smidovich,100,RU,1556515500,39,48.6,133.81,65.21,11.79
alghero,20,IT,1556513400,62,40.56,8.32,57.2,11.41
erenhot,0,CN,1556515500,28,43.65,111.97,62.33,26.15
hobyo,56,SO,1556515500,58,5.35,48.53,85.73,6.31
lakes entrance,0,AU,1556515461,66,-37.88,147.99,68.0,5.01
johnstown,1,US,1556515208,90,40.33,-78.92,39.2,3.56
broome,90,GB,1556515398,100,52.47,1.45,46.99,2.82
santa ana,10,SV,1556509800,73,13.99,-89.56,77.0,3.36
kudahuvadhoo,98,MV,1556515502,74,2.67,72.89,85.55,14.61
port-gentil,40,GA,1556514000,88,-0.72,8.78,80.6,9.17
lodja,77,CD,1556515503,61,-3.52,23.6,79.43,3.0
luanda,100,AO,1556515503,85,-8.83,13.24,81.05,9.91
guarambare,20,PY,1556510400,100,-25.48,-57.47,62.6,2.35
narasannapeta,50,IN,1556515503,37,18.42,84.04,101.75,12.97
homer,90,US,1556515096,52,59.64,-151.54,46.4,5.82
shimoda,75,JP,1556514414,59,34.7,138.93,62.6,1.12
san patricio,0,PY,1556515504,96,-26.98,-56.83,56.57,2.48
port augusta,0,AU,1556515374,46,-32.49,137.76,73.4,10.29
port lincoln,35,AU,1556515504,63,-34.72,135.86,67.37,7.25
waingapu,85,ID,1556515504,80,-9.65,120.26,81.05,4.88
whitehorse,20,CA,1556515378,24,60.72,-135.06,43.0,6.93
coruche,0,PT,1556515502,67,38.96,-8.53,60.8,9.17
buraydah,20,SA,1556514000,56,26.33,43.97,73.4,9.17
shiraoi,20,JP,1556512200,41,42.56,141.33,66.99,13.87
mutoko,0,ZW,1556515506,72,-17.4,32.23,64.49,3.91
lagoa,0,PT,1556515317,58,37.14,-8.45,63.0,8.05
khotyn,0,UA,1556514851,100,48.51,26.49,52.0,2.24
ramapuram,75,IN,1556512417,59,13.03,80.18,93.2,8.05
phalombe,86,MW,1556515507,93,-15.81,35.65,63.23,6.8
venado tuerto,0,AR,1556515407,73,-33.75,-61.97,57.0,5.01
broken hill,0,AU,1556510400,37,-31.97,141.45,68.0,8.05
dzhebariki-khaya,67,RU,1556515507,50,62.22,135.8,36.77,11.97
bourail,50,NC,1556515507,74,-21.57,165.5,69.53,8.79
bartica,0,GY,1556510400,94,6.41,-58.62,75.2,4.7
pionerskiy,98,RU,1556515508,65,61.2,62.86,24.35,11.88
mascota,75,MX,1556515213,100,20.53,-104.79,75.99,3.94
york,90,GB,1556515503,100,53.96,-1.08,45.0,4.7
umm kaddadah,39,SD,1556515508,9,13.6,26.69,83.75,17.76
talaya,0,RU,1556512200,50,55.79,84.89,57.2,20.13
zhanaozen,17,KZ,1556515509,37,43.35,52.85,62.51,5.14
roald,0,NO,1556515054,93,62.58,6.12,50.0,2.24
egvekinot,100,RU,1556515509,97,66.32,-179.17,29.03,5.06
mamallapuram,75,IN,1556512417,59,12.63,80.17,93.2,8.05
sampit,63,ID,1556515509,41,-2.54,112.95,93.83,6.02
wuwei,100,CN,1556515510,55,37.93,102.64,46.67,6.04
kavali,98,IN,1556515510,28,14.91,79.99,102.65,2.84
listvyagi,43,RU,1556515510,49,53.68,86.95,56.57,18.75
duluth,90,US,1556515498,50,46.77,-92.13,39.99,17.22
husavik,100,CA,1556515297,32,50.56,-96.99,39.99,3.0
yar-sale,76,RU,1556515510,91,66.83,70.83,14.09,5.99
gazojak,0,TM,1556515511,15,41.19,61.4,73.49,6.55
bandarbeyla,7,SO,1556515509,42,9.49,50.81,85.55,4.09
paptalaya,1,HN,1556515511,97,15.5,-84.32,74.03,0.76
boueni,75,YT,1556514000,83,-12.9,45.08,84.2,11.41
thiers,40,FR,1556515325,87,45.86,3.55,42.8,3.36
vestmannaeyjar,93,IS,1556515511,79,63.44,-20.27,46.13,29.82
kaduqli,46,SD,1556515512,6,11.01,29.72,93.65,12.75
tuatapere,100,NZ,1556515210,66,-46.13,167.69,48.99,1.01
sitka,51,US,1556515024,70,37.17,-99.65,71.01,18.99
yeppoon,40,AU,1556512200,51,-23.13,150.74,80.6,13.87
ornes,90,FR,1556515504,90,49.25,5.47,41.0,2.24
watertown,90,US,1556515331,93,44.9,-97.12,42.8,3.36
esil,65,KZ,1556515512,34,51.96,66.41,66.83,30.4
pauini,100,BR,1556515513,97,-7.71,-67.0,74.03,1.48
norman wells,75,CA,1556514000,44,65.28,-126.83,37.4,8.05
la esperanza,1,HN,1556513880,83,14.31,-88.18,75.2,13.87
pacific grove,90,US,1556515514,76,36.62,-121.92,55.4,5.82
cam ranh,40,VN,1556512200,63,11.92,109.15,91.4,8.05
tucuman,70,PE,1556515515,68,-17.17,-70.89,58.55,1.19
quirinopolis,36,BR,1556515227,87,-18.45,-50.45,70.12,4.0
binzhou,0,CN,1556513935,39,37.38,117.96,73.99,7.72
provideniya,90,RU,1556512200,100,64.42,-173.23,33.8,31.32
sulangan,65,PH,1556515515,71,11.14,123.72,83.57,10.67
moindou,75,NC,1556514000,64,-21.69,165.68,75.2,14.99
litovko,87,RU,1556515516,26,49.24,135.18,69.71,7.4
fortuna,0,ES,1556515504,66,38.18,-1.13,55.99,3.36
srednekolymsk,1,RU,1556515516,85,67.46,153.71,31.19,10.47
tkibuli,0,GE,1556512200,93,42.35,43.0,55.4,5.82
nkhotakota,36,MW,1556515517,75,-12.93,34.3,69.89,8.55
awjilah,96,LY,1556515517,33,29.14,21.3,76.37,10.8
mar del plata,61,AR,1556515517,40,-46.43,-67.52,46.49,38.68
shenjiamen,100,CN,1556515517,85,29.96,122.3,68.63,5.06
upata,100,VE,1556514095,83,8.02,-62.41,77.0,5.99
shaoyang,100,CN,1556515518,92,27.23,111.45,55.49,4.65
mana,90,RS,1556514000,100,43.52,20.24,50.0,2.24
flinders,75,AU,1556515506,60,-34.58,150.85,70.0,9.17
novodmitriyevskaya,0,RU,1556514925,66,44.83,38.87,55.99,2.24
melioratorov,90,RU,1556512200,79,57.21,65.61,24.8,15.66
kongolo,92,CD,1556515519,67,-5.39,27.0,75.65,6.4
salalah,0,OM,1556513400,38,17.01,54.1,89.6,2.24
boa vista,0,BR,1556514000,58,2.82,-60.67,82.4,4.7
kununurra,91,AU,1556512200,36,-15.77,128.74,93.2,11.41
seoul,40,KR,1556513400,51,37.57,126.98,60.8,1.12
nador,40,MA,1556514000,87,35.17,-2.93,59.0,1.12
plettenberg bay,0,ZA,1556515521,36,-34.05,23.37,70.43,4.23
dogondoutchi,80,NE,1556515521,9,13.64,4.03,85.55,8.28
oktyabrskiy,0,RU,1556514308,55,55.61,37.97,41.0,6.71
narrabri,0,AU,1556510400,15,-30.33,149.78,82.4,2.24
beira,0,ES,1556515521,100,43.2,-8.36,53.01,3.36
saint george,20,GR,1556515399,87,39.45,22.34,57.99,3.6
great yarmouth,37,GB,1556515398,100,52.61,1.73,46.99,3.36
helong,56,CN,1556515522,69,25.94,116.13,83.39,8.43
richards bay,5,ZA,1556515522,80,-28.77,32.06,73.49,16.42
nueva loja,94,EC,1556515523,90,0.08,-76.88,67.91,1.77
kijang,90,KR,1556510400,87,35.24,129.21,57.2,8.05
charters towers,90,AU,1556515523,42,-20.07,146.27,81.77,14.47
lavrentiya,96,RU,1556515523,93,65.58,-170.99,30.47,15.7
